CompanyID,cc,year,revenue,employee_growth1,employee_growth2,ihc,alexa_rank,ownership,business_model,certified_active_company,total_funding,recent_funding,recent_funding_date,number_locations,company_acquired,it_budget,lifetime_billing_sum,sum_not_shifted,count,label,billing_location_ratio
44241896,Y,3.2188758248682006,12.329011257224664,0.0,0.0,telecom,14.040343082160444,1,0,1,11.404237196256764,10.819798284210286,6.297109319933935,3.1780538303479458,0,0.2377944280627658,0.289326915,0.210757996,1,1.0,0.289326915
12880807,Y,4.394449154672439,14.037285172712238,0.010939940038334263,0.08250122151174377,education,10.404838432339576,1,0,1,0.0,0.0,10.281958234245314,4.61512051684126,0,0.26977234363597813,0.0069233769999999945,-0.071645542,1,0.0,0.0069233769999999945
346209844,Y,3.7376696182833684,13.809219812651921,-0.06827884075329449,0.0,bizservice,14.990201399725025,1,0,1,0.0,0.0,9.613536240640304,4.343805421853684,0,0.17870876890716939,59.077952279,58.99938336,1,1.0,59.077952279
70173366,Y,2.3978952727983707,12.626675924480782,0.0,0.0,bizservice,13.516124257480485,1,0,1,0.0,0.0,8.202756381655638,1.9459101490553132,0,0.26448207222251646,0.8968001499999999,0.818231231,1,1.0,0.8968001499999999
48041812,Y,2.9444389791664403,12.538604988094631,0.0,0.0,bizservice,14.133302979556767,1,0,1,14.23422155071698,12.691583538230217,5.488937726156687,2.772588722239781,0,0.17727489778787062,4.510138657000001,4.2744319,3,1.0,1.5033795523333335
356795454,Y,2.5649493574615367,13.122507367037324,0.10616019582839072,0.10526051065749294,mfg,15.770847987385752,0,0,1,12.834683971615659,12.834683971615659,5.811140992976701,3.4339872044851463,0,0.2701366745615285,0.029277261,-0.049291658,1,0.0,0.029277261
63767787,Y,3.1354942159291497,12.44315460434174,0.06297479916138839,0.05732506661926935,telecom,14.980302832329574,1,0,1,3.9512437185814275,3.9512437185814275,7.995306620290822,3.2188758248682006,0,0.23808440262974678,0.525503978,0.446935059,1,1.0,0.525503978
397525154,Y,2.1972245773362196,13.936708201649973,0.0,0.0,telecom,14.429969446548835,0,0,1,0.0,0.0,7.979681302387741,2.995732273553991,0,0.24269508024718708,0.147564721,-0.009573116999999999,2,0.0,0.0737823605
447046875,Y,3.58351893845611,12.948257578654633,0.05638033343610769,0.055434706888100524,telecom,8.882114044208821,1,0,1,0.0,0.0,9.455323689894849,1.3862943611198906,0,0.14899354840237292,3.067626379,2.98905746,1,1.0,3.067626379
15567237,Y,3.6375861597263857,14.349687798025908,0.0,0.006975613736425138,telecom,15.839501094998202,0,0,1,0.0,0.0,9.510889310134788,2.3978952727983707,0,0.23885958413472524,1.017936119,0.8607982810000001,2,1.0,0.5089680595
440804842,Y,3.1780538303479458,12.180667654258352,0.0009995003330834232,0.0009995003330834232,bizservice,13.39847729603281,1,0,1,14.557448378884015,14.557448378884015,6.593044534142437,3.2188758248682006,0,0.1753595657949175,0.11402947399999999,0.035460555,1,1.0,0.11402947399999999
352817298,Y,3.1780538303479458,12.0073289810395,0.0,0.0,bizservice,13.443620448219061,1,0,1,13.617060838751888,13.122365377402328,6.466144724237619,3.1780538303479458,0,0.1742657949738692,2.6031477069999998,2.446009869,2,1.0,1.3015738534999999
26988006,Y,2.4849066497880004,12.298451259764823,0.0,0.0,bizservice,14.486392190727816,1,0,1,0.0,0.0,5.783825182329737,5.655991810819852,0,0.17569049631837297,0.058946460000000006,-0.019622459,1,0.0,0.058946460000000006
16061373,Y,2.4849066497880004,13.839883119343721,-0.021223636451626688,-0.028399474521698,realestate,14.448804756417273,1,0,1,0.0,0.0,8.298041661371565,3.4339872044851463,0,0.23985377956520293,0.039152268000000004,-0.039416651,1,0.0,0.039152268000000004
24483219,Y,3.8066624897703196,14.403297778421795,0.0,0.0,mfg,11.170857601991855,1,0,1,0.0,0.0,9.684149252062896,3.295836866004329,0,0.23229620885296465,0.017973681,-0.060595238,1,0.0,0.017973681
356048467,Y,2.5649493574615367,14.158477373363816,0.17981842657583616,0.1587116911548208,energy,15.263020189962505,0,0,1,0.0,0.0,8.385032287813898,2.70805020110221,0,0.2796310062860302,0.082513989,0.00394507,1,1.0,0.082513989
36291411,Y,5.327876168789581,13.205669063461311,-0.29437106060257756,-0.2613647641344075,education,10.64917974375984,1,0,1,0.0,0.0,11.222920697148803,4.07753744390572,0,0.2563986441858765,0.040687938,-0.037880981,1,0.0,0.040687938
13534186,Y,2.302585092994046,12.11481773200733,0.0,0.011928570865273812,telecom,15.529541611699798,1,0,1,14.242411599320839,13.815511557963774,6.415096959171596,2.833213344056216,0,0.23735276629559804,0.995395903,0.602551308,5,1.0,0.19907918060000002
54349714,Y,3.332204510175204,12.196789691931256,0.19638881400539018,0.21591750622247025,bizservice,13.988942720912311,1,0,1,10.668978650219241,0.0,5.389071729816501,2.995732273553991,0,0.17540450575433852,0.17037940699999998,0.091810488,1,1.0,0.17037940699999998
102056039,Y,4.672828834461906,12.692211031691347,0.10526051065749294,0.10436001532424286,legal,13.543577154980584,1,0,1,0.0,0.0,10.563362293832501,2.6390573296152584,0,0.28028732065515227,0.428007529,0.34943861,1,1.0,0.428007529
60558040,Y,3.871201010907891,12.913815292172384,0.0,0.0,hospitality,11.194770439234798,1,0,1,8.517393171418904,8.517393171418904,7.198931240688173,5.598421958998375,0,0.45953353966075666,0.143024292,0.064455373,1,1.0,0.143024292
12763715,Y,5.147494476813453,12.33214126077333,0.0,0.0,orgs,13.499404319327933,1,0,1,0.0,0.0,11.041576931746437,3.091042453358316,0,0.1577295409082492,0.44328338500000003,0.364714466,1,1.0,0.44328338500000003
32605765,Y,3.1354942159291497,11.537335110699985,0.05354076692802976,0.11243542932978817,software,15.051324993786368,1,0,1,0.0,0.0,6.1779441140506,1.9459101490553132,0,0.18036448134380395,0.41318086800000003,0.334611949,1,1.0,0.41318086800000003
94978938,Y,3.7376696182833684,12.423628615345352,0.1672079189839064,0.21591750622247025,bizservice,13.568216465862223,1,0,1,0.0,0.0,9.613536240640304,3.4011973816621555,0,0.1774479191138536,0.39332003200000004,0.314751113,1,1.0,0.39332003200000004
355029860,Y,2.4849066497880004,12.768738064325033,0.16041672140590466,0.15956456967133845,telecom,12.867798816015366,1,0,1,7.601402334583733,7.601402334583733,7.19668657083435,2.3978952727983707,0,0.2391026974937887,0.064710738,-0.013858181,1,0.0,0.064710738
62570976,Y,3.044522437723423,11.320383860952916,0.013902905168991434,-0.04919024419077178,construction,15.475726181895906,1,0,1,0.0,0.0,6.35088571671474,2.302585092994046,0,0.17784003553762717,0.045058219000000004,-0.0335107,1,0.0,0.045058219000000004
3392040,Y,3.58351893845611,11.568066845966431,0.003992021269537457,-0.01816397062767118,bizservice,14.398539813206321,1,0,1,5.017279836814924,5.017279836814924,7.195187320178709,2.6390573296152584,0,0.22881018067545847,0.45626477200000004,0.377695853,1,1.0,0.45626477200000004
19533039,Y,3.5553480614894135,13.911730323969618,0.002995508979798371,0.03440142671733232,government,11.752406824492056,1,0,1,0.0,0.0,9.426338455129521,3.6109179126442243,0,0.30825116615857917,0.049378936,-0.029189983,1,0.0,0.049378936
147440067,Y,2.9444389791664403,11.119379046255592,0.0,0.0,bizservice,14.946469345395332,1,0,1,7.601402334583733,7.601402334583733,7.195187320178709,2.833213344056216,0,0.28603546526592605,0.005771005999999995,-0.072797913,1,0.0,0.005771005999999995
23202721,Y,4.143134726391533,12.437485908326838,0.14410034397375687,0.14323416808590775,consumerservices,14.316077339292292,1,0,1,0.0,0.0,10.027075926780746,2.1972245773362196,0,0.2222739915528893,0.024031146000000003,-0.054537773,1,0.0,0.024031146000000003
27577209,Y,3.295836866004329,10.4955981889183,0.10526051065749294,0.08801087732271337,bizservice,14.310364104500518,1,0,1,9.741027444837728,9.210440366976517,4.276666119016055,2.8903717578961645,0,0.17411880843803515,0.105015091,0.026446172,1,1.0,0.105015091
51825759,Y,3.7612001156935624,12.39524153904824,0.0,0.0,finance,12.66286754735978,0,0,1,0.0,0.0,9.637632201310455,2.772588722239781,0,0.3087272522325223,0.027765911000000004,-0.050803008,1,0.0,0.027765911000000004
39698486,Y,3.1354942159291497,11.701220809775878,-0.01005033585350145,0.031498667059371016,education,10.516210702728278,1,0,1,0.0,0.0,8.991064332188461,3.7376696182833684,0,0.2053249591830699,0.147562333,0.068993414,1,1.0,0.147562333
62983718,Y,2.5649493574615367,12.151700933462836,0.03343477608623742,0.0620353909194527,transportation,14.159116574278048,1,0,1,7.601402334583733,7.601402334583733,7.190676034332207,2.1972245773362196,0,0.22206120345967337,0.003158176999999998,-0.075410742,1,0.0,0.003158176999999998
25217697,Y,2.9444389791664403,11.43375237906605,0.011928570865273812,0.05732506661926935,telecom,15.789330577704884,1,0,1,11.504903373867316,7.601402334583733,7.181591944611865,2.70805020110221,0,0.23644627930668377,0.203318069,0.12474915,1,1.0,0.203318069
18383264,Y,3.295836866004329,11.87663063883016,0.0,0.0,mfg,10.846887486888901,0,0,1,0.0,0.0,9.158099260130491,2.5649493574615367,0,0.24537461242095554,0.11890721,0.040338291,1,1.0,0.11890721
9355321,Y,3.332204510175204,11.210603415778932,0.0,0.0,bizservice,14.564080619419972,1,0,1,0.0,0.0,9.1958356857733,1.0986122886681098,0,0.17007152532365788,6.457193782999999,6.300055945,2,1.0,3.2285968914999996
353633016,Y,2.833213344056216,10.922082133218206,-0.016129381929883644,-0.016129381929883644,telecom,14.79220828797655,1,0,1,9.61587214452889,9.61587214452889,8.289037098278483,3.091042453358316,0,0.2375659412372452,0.526569136,0.36943129799999996,2,1.0,0.263284568
345103690,Y,3.6375861597263857,10.715395068816916,0.0,0.0,software,16.7028773053355,1,0,1,7.601402334583733,7.601402334583733,7.197435354096591,2.6390573296152584,0,0.17483950750123894,0.195817784,0.117248865,1,1.0,0.195817784
37491293,Y,2.995732273553991,12.970937980617423,1.2806560290968936,1.2184672504763885,energy,16.36378042912057,1,0,1,0.0,0.0,8.844480518460378,1.6094379124341003,0,0.2747778437128649,1.341263429,1.26269451,1,1.0,1.341263429
343741499,Y,4.290459441148391,11.31691058104427,0.031498667059371016,0.031498667059371016,telecom,12.921013117757399,1,0,1,0.0,0.0,10.176601523624978,3.044522437723423,0,0.2362550108328512,0.060125147000000004,-0.018443772,1,0.0,0.060125147000000004
118718550,Y,3.1354942159291497,10.621059017006598,0.035367143837291344,0.035367143837291344,bizservice,14.697207774673291,1,0,1,7.601402334583733,7.601402334583733,7.199678345691172,3.4657359027997265,1,0.1719535452837431,0.5484193580000001,0.155574763,5,1.0,0.10968387160000001
76170856,Y,3.367295829986474,14.572102380343901,-0.014098924379501648,0.0009995003330834232,telecom,13.684541593799695,1,0,1,15.095054827301363,14.59023818634603,7.2078598714324755,0.6931471805599453,0,0.24026461760886303,0.306535047,-0.007740628999999992,4,0.0,0.07663376175
351173455,Y,4.174387269895637,12.920621664162894,0.001998002662673058,0.001998002662673058,insurance,14.875808122946674,1,1,1,0.0,0.0,10.058823244245096,3.044522437723423,0,0.27539620975031665,0.29688029,0.139742452,2,1.0,0.148440145
348475378,Y,2.6390573296152584,10.629513261662012,0.008959741371471801,0.0,bizservice,15.22468515861089,1,0,1,10.025749432069084,7.601402334583733,7.192182058713246,2.1972245773362196,1,0.17555240261035387,1.415437314,0.9440238000000001,6,1.0,0.235906219
116244586,Y,4.343805421853684,11.141948736320636,0.0,0.0,mfg,15.465862069233465,1,0,1,10.12667110305036,10.12667110305036,8.29154650988391,1.791759469228055,0,0.2236539256652369,0.038933513,-0.039635406,1,0.0,0.038933513
41732466,Y,2.833213344056216,11.221248757912162,0.0,0.0,finance,11.90599405274184,1,0,1,0.0,0.0,8.67265729404031,2.8903717578961645,0,0.30560086545873905,0.324334457,0.245765538,1,1.0,0.324334457
92095275,Y,3.5263605246161616,11.465445941535874,-0.006018072325563021,-0.054456185796058855,software,15.808954027269724,1,0,1,0.0,0.0,9.396487933603666,2.4849066497880004,0,0.25664996320405237,0.021379365000000004,-0.057189554,1,0.0,0.021379365000000004
347788851,Y,2.6390573296152584,10.310251816375912,0.6800619410112899,0.8997547632340556,software,14.449477104904837,1,0,1,11.813777925845397,11.156264806643742,6.687108607866515,1.0986122886681098,0,0.17879110299457193,0.006315690999999998,-0.072253228,1,0.0,0.006315690999999998
394588923,Y,1.9459101490553132,10.334100454176944,0.0,0.0,hospitality,16.0421555245114,1,0,1,10.079581424158677,9.350189267092581,6.9411900550683745,1.3862943611198906,0,0.18264433148535275,0.470615382,0.392046463,1,1.0,0.470615382
25349406,Y,3.8066624897703196,11.904535026787952,0.0,0.0,bizservice,13.235081161863688,1,0,1,0.0,0.0,9.684149252062896,2.302585092994046,0,0.23294960886793892,0.069448907,-0.009120012,1,0.0,0.069448907
68420924,Y,3.367295829986474,11.206033389585755,0.0,0.0,healthservices,13.958601734891559,1,0,1,0.0,0.0,9.232199706329077,2.302585092994046,0,0.16255421718061278,0.312811408,0.234242489,1,1.0,0.312811408
371935086,Y,2.1972245773362196,10.13491668343711,0.24998020526776946,0.2941610385494901,telecom,15.655118001608617,1,0,1,11.51293546492023,11.225256725762893,7.351799869057777,0.6931471805599453,0,0.22580377710193122,0.290745983,-0.102098612,5,0.0,0.058149196599999994
